1694781314.626620 client started (58525): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1694781314.626696 on Darwin 20.1.0 Darwin Kernel Version 20.1.0: Sat Oct 31 00:07:11 PDT 2020; root:xnu-7195.50.7~2/RELEASE_X86_64
1694781314.626728 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1694781314.629809 sending message 112 to peer 0x7fc1ed531000 (8 bytes)
1694781314.629819 sending message 112 to peer 0x7fc1ed531000 (8 bytes)
1694781314.629828 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629838 sending message 112 to peer 0x7fc1ed531000 (7 bytes)
1694781314.629847 sending message 112 to peer 0x7fc1ed531000 (7 bytes)
1694781314.629857 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.629866 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.629876 sending message 112 to peer 0x7fc1ed531000 (15 bytes)
1694781314.629885 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629895 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.629904 sending message 112 to peer 0x7fc1ed531000 (8 bytes)
1694781314.629914 sending message 112 to peer 0x7fc1ed531000 (14 bytes)
1694781314.629923 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.629933 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.629942 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.629952 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.629962 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.629988 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.629995 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630001 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630008 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630014 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630020 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630030 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630037 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630044 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630050 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630056 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630063 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630069 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630075 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630082 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.630088 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630094 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630101 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630107 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630113 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630119 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630126 sending message 112 to peer 0x7fc1ed531000 (8 bytes)
1694781314.630132 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630138 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630147 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630154 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630161 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630167 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630173 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630179 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630186 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630192 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630198 sending message 112 to peer 0x7fc1ed531000 (8 bytes)
1694781314.630204 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630211 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630217 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630223 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630230 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630236 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630242 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630248 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630255 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630261 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630270 sending message 112 to peer 0x7fc1ed531000 (8 bytes)
1694781314.630277 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630283 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630289 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630296 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630302 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630308 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630314 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630321 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630327 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630333 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630339 sending message 112 to peer 0x7fc1ed531000 (8 bytes)
1694781314.630346 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630352 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630372 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630378 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630384 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630391 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630400 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630407 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630413 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630419 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630425 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630432 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630438 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630444 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630451 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630457 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630463 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630469 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630476 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630482 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630488 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630494 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630501 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630507 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630516 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630523 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630529 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630536 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630542 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630548 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630554 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630561 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630567 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630573 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630579 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630586 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630592 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630598 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630604 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630611 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630617 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630623 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630629 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630638 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630645 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630652 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630658 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630664 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630671 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630677 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630683 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630689 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.630696 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630702 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630708 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630714 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630721 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630727 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630733 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.630752 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630758 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630767 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630774 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630780 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630787 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630793 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630799 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630805 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630812 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630818 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630824 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630831 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630837 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.630843 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630849 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630856 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630862 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630868 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630874 sending message 112 to peer 0x7fc1ed531000 (21 bytes)
1694781314.630883 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630890 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.630897 sending message 112 to peer 0x7fc1ed531000 (6 bytes)
1694781314.630903 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630909 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630915 sending message 112 to peer 0x7fc1ed531000 (24 bytes)
1694781314.630922 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630928 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.630934 sending message 112 to peer 0x7fc1ed531000 (70 bytes)
1694781314.630941 sending message 112 to peer 0x7fc1ed531000 (69 bytes)
1694781314.630947 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
1694781314.630953 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630960 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630966 sending message 112 to peer 0x7fc1ed531000 (24 bytes)
1694781314.630972 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.630979 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630985 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.630991 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.631000 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.631007 sending message 112 to peer 0x7fc1ed531000 (15 bytes)
1694781314.631013 sending message 112 to peer 0x7fc1ed531000 (5 bytes)
1694781314.631032 sending message 104 to peer 0x7fc1ed531000 (0 bytes)
1694781314.631040 sending message 110 to peer 0x7fc1ed531000 (0 bytes)
1694781314.631046 sending message 107 to peer 0x7fc1ed531000 (4 bytes)
1694781314.631052 sending message 105 to peer 0x7fc1ed531000 (60 bytes)
1694781314.631059 sending message 105 to peer 0x7fc1ed531000 (66 bytes)
1694781314.631065 sending message 105 to peer 0x7fc1ed531000 (27 bytes)
1694781314.631072 sending message 105 to peer 0x7fc1ed531000 (15 bytes)
1694781314.631078 sending message 105 to peer 0x7fc1ed531000 (22 bytes)
1694781314.631084 sending message 105 to peer 0x7fc1ed531000 (14 bytes)
1694781314.631091 sending message 105 to peer 0x7fc1ed531000 (17 bytes)
1694781314.631097 sending message 105 to peer 0x7fc1ed531000 (26 bytes)
1694781314.631103 sending message 105 to peer 0x7fc1ed531000 (15 bytes)
1694781314.631110 sending message 105 to peer 0x7fc1ed531000 (43 bytes)
1694781314.631116 sending message 105 to peer 0x7fc1ed531000 (28 bytes)
1694781314.631122 sending message 105 to peer 0x7fc1ed531000 (23 bytes)
1694781314.631129 sending message 105 to peer 0x7fc1ed531000 (176 bytes)
1694781314.631150 sending message 105 to peer 0x7fc1ed531000 (19 bytes)
1694781314.631158 sending message 105 to peer 0x7fc1ed531000 (20 bytes)
1694781314.631164 sending message 105 to peer 0x7fc1ed531000 (22 bytes)
1694781314.631170 sending message 105 to peer 0x7fc1ed531000 (20 bytes)
1694781314.631177 sending message 105 to peer 0x7fc1ed531000 (19 bytes)
1694781314.631183 sending message 105 to peer 0x7fc1ed531000 (57 bytes)
1694781314.631189 sending message 105 to peer 0x7fc1ed531000 (12 bytes)
1694781314.631196 sending message 105 to peer 0x7fc1ed531000 (19 bytes)
1694781314.631202 sending message 105 to peer 0x7fc1ed531000 (15 bytes)
1694781314.631208 sending message 105 to peer 0x7fc1ed531000 (61 bytes)
1694781314.631215 sending message 105 to peer 0x7fc1ed531000 (32 bytes)
1694781314.631221 sending message 105 to peer 0x7fc1ed531000 (8 bytes)
1694781314.631227 sending message 105 to peer 0x7fc1ed531000 (21 bytes)
1694781314.631233 sending message 105 to peer 0x7fc1ed531000 (29 bytes)
1694781314.631240 sending message 105 to peer 0x7fc1ed531000 (11 bytes)
1694781314.631246 sending message 105 to peer 0x7fc1ed531000 (8 bytes)
1694781314.631252 sending message 105 to peer 0x7fc1ed531000 (32 bytes)
1694781314.631258 sending message 105 to peer 0x7fc1ed531000 (96 bytes)
1694781314.631267 sending message 105 to peer 0x7fc1ed531000 (16 bytes)
1694781314.631275 sending message 105 to peer 0x7fc1ed531000 (27 bytes)
1694781314.631281 sending message 105 to peer 0x7fc1ed531000 (53 bytes)
1694781314.631287 sending message 105 to peer 0x7fc1ed531000 (62 bytes)
1694781314.631294 sending message 105 to peer 0x7fc1ed531000 (19 bytes)
1694781314.631300 sending message 105 to peer 0x7fc1ed531000 (38 bytes)
1694781314.631306 sending message 105 to peer 0x7fc1ed531000 (22 bytes)
1694781314.631313 sending message 106 to peer 0x7fc1ed531000 (0 bytes)
1694781314.631552 sending message 200 to peer 0x7fc1ed531000 (4 bytes)
1694781314.631573 client loop enter
1694781314.635169 peer 0x7fc1ed531000 message 207
1694781314.635277 sending message 208 to peer 0x7fc1ed531000 (0 bytes)
1694781316.768741 peer 0x7fc1ed531000 message 203
1694781316.768779 sending message 205 to peer 0x7fc1ed531000 (0 bytes)
1694781316.769146 peer 0x7fc1ed531000 message 204
1694781316.769169 client loop exit
